gbifID,abstract,accessRights,accrualMethod,accrualPeriodicity,accrualPolicy,alternative,audience,available,bibliographicCitation,conformsTo,contributor,coverage,created,creator,date,dateAccepted,dateCopyrighted,dateSubmitted,description,educationLevel,extent,format,hasFormat,hasPart,hasVersion,identifier,instructionalMethod,isFormatOf,isPartOf,isReferencedBy,isReplacedBy,isRequiredBy,isVersionOf,issued,language,license,mediator,medium,modified,provenance,publisher,references,relation,replaces,requires,rights,rightsHolder,source,spatial,subject,tableOfContents,temporal,title,type,valid,institutionID,collectionID,datasetID,institutionCode,collectionCode,datasetName,ownerInstitutionCode,basisOfRecord,informationWithheld,dataGeneralizations,dynamicProperties,occurrenceID,catalogNumber,recordNumber,recordedBy,individualCount,organismQuantity,organismQuantityType,sex,lifeStage,reproductiveCondition,behavior,establishmentMeans,occurrenceStatus,preparations,disposition,associatedReferences,associatedSequences,associatedTaxa,otherCatalogNumbers,occurrenceRemarks,organismID,organismName,organismScope,associatedOccurrences,associatedOrganisms,previousIdentifications,organismRemarks,materialSampleID,eventID,parentEventID,fieldNumber,eventDate,eventTime,startDayOfYear,endDayOfYear,year,month,day,verbatimEventDate,habitat,samplingProtocol,samplingEffort,sampleSizeValue,sampleSizeUnit,fieldNotes,eventRemarks,locationID,higherGeographyID,higherGeography,continent,waterBody,islandGroup,island,countryCode,stateProvince,county,municipality,locality,verbatimLocality,verbatimElevation,verbatimDepth,minimumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,locationAccordingTo,locationRemarks,coordinateUncertaintyInMeters,coordinatePrecision,pointRadiusSpatialFit,verbatimCoordinateSystem,verbatimSRS,footprintWKT,footprintSRS,footprintSpatialFit,georeferencedBy,georeferencedDate,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,geologicalContextID,earliestEonOrLowestEonothem,latestEonOrHighestEonothem,earliestEraOrLowestErathem,latestEraOrHighestErathem,earliestPeriodOrLowestSystem,latestPeriodOrHighestSystem,earliestEpochOrLowestSeries,latestEpochOrHighestSeries,earliestAgeOrLowestStage,latestAgeOrHighestStage,lowestBiostratigraphicZone,highestBiostratigraphicZone,lithostratigraphicTerms,group,formation,member,bed,identificationID,identificationQualifier,typeStatus,identifiedBy,dateIdentified,identificationReferences,identificationVerificationStatus,identificationRemarks,taxonID,scientificNameID,acceptedNameUsageID,parentNameUsageID,originalNameUsageID,nameAccordingToID,namePublishedInID,taxonConceptID,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,nameAccordingTo,namePublishedIn,namePublishedInYear,higherClassification,kingdom,phylum,class,order,family,genus,subgenus,specificEpithet,infraspecificEpithet,taxonRank,verbatimTaxonRank,vernacularName,nomenclaturalCode,taxonomicStatus,nomenclaturalStatus,taxonRemarks,datasetKey,publishingCountry,lastInterpreted,elevation,elevationAccuracy,depth,depthAccuracy,distanceAboveSurface,distanceAboveSurfaceAccuracy,issue,mediaType,hasCoordinate,hasGeospatialIssues,taxonKey,acceptedTaxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,subgenusKey,speciesKey,species,genericName,acceptedScientificName,verbatimScientificName,typifiedName,protocol,lastParsed,lastCrawled,repatriated,relativeOrganismQuantity,recordedByID,identifiedByID,hex_ids
2283118389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28052307,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-07-03T21:25:06Z,NA,NA,https://www.inaturalist.org/observations/28052307,NA,NA,NA,© llhruska some rights reserved,llhruska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/28052307,28052307,NA,llhruska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-07-02T07:27:48,12:27:48Z,NA,NA,2019,7,2,Tue Jul 02 2019 07:27:48 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"Reynolds Park, Bloomington, MN, US",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61081361,NA,NA,NA,2019-07-02T12:28:04,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:37:16.382Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:37:16.382Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2283093550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27964842,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-07-01T11:57:45Z,NA,NA,https://www.inaturalist.org/observations/27964842,NA,NA,NA,© sladansk some rights reserved,sladansk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/27964842,27964842,NA,sladansk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-30T18:19:36,18:19:36Z,NA,NA,2019,6,30,Sun Jun 30 2019 18:19:36 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"3100 Park Ave S, Minneapolis, MN, US",NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60952007,NA,NA,NA,2019-07-01T11:57:45,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:38:22.680Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:38:22.680Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2273327708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27785111,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-06-28T18:28:23Z,NA,NA,https://www.inaturalist.org/observations/27785111,NA,NA,NA,© jldm some rights reserved,jldm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/27785111,27785111,NA,jldm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-24T13:39:48,13:39:48Z,NA,NA,2019,6,24,2019-06-24 1:39:48 PM CDT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"Howe, Minneapolis, MN 55406, USA",NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60539380,NA,NA,NA,2019-06-28T00:15:59,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:38:05.553Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:38:05.553Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2273295333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27644666,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-06-26T16:49:32Z,NA,NA,https://www.inaturalist.org/observations/27644666,NA,NA,NA,© Eoghan O'Neill some rights reserved,Eoghan O'Neill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/27644666,27644666,NA,Eoghan O'Neill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-25T13:11:36,13:11:36Z,NA,NA,2019,6,25,Tue Jun 25 2019 13:11:36 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"1918 Cedar Lake Pkwy, Minneapolis, MN, US",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60239679,NA,NA,NA,2019-06-25T18:11:47,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:38:30.812Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:38:30.812Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2273220277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27327575,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-06-26T05:00:59Z,NA,NA,https://www.inaturalist.org/observations/27327575,NA,NA,NA,© Dana Boyle some rights reserved,Dana Boyle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/27327575,27327575,NA,Dana Boyle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-20T10:36:07,15:36:07Z,NA,NA,2019,6,20,Thu Jun 20 2019 10:36:07 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"1863 Ivan Way, Saint Paul, MN, US",NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59593965,NA,NA,NA,2019-06-20T15:36:14,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:38:29.993Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:38:29.993Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2269230427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26948661,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-06-18T04:49:57Z,NA,NA,https://www.inaturalist.org/observations/26948661,NA,NA,NA,© melissa_culshaw some rights reserved,melissa_culshaw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/26948661,26948661,NA,melissa_culshaw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-13T21:25:12,21:25:12Z,NA,NA,2019,6,13,Thu Jun 13 2019 21:25:12 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"1383 Midway Pkwy, Saint Paul, MN, US",NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58807968,NA,NA,NA,2019-06-14T02:25:39,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:38:03.114Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:38:03.114Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2265880025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26835889,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-06-12T00:04:56Z,NA,NA,https://www.inaturalist.org/observations/26835889,NA,NA,NA,© jaege202 some rights reserved,jaege202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/26835889,26835889,NA,jaege202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-06-11T18:59:57,23:59:57Z,NA,NA,2019,6,11,Tue Jun 11 2019 18:59:57 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"Fort Snelling State Park, Minneapolis, MN, US",NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58567212,NA,NA,NA,2019-06-12T00:00:22,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:37:13.632Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:37:13.632Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2251876362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25715391,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-05-25T06:20:22Z,NA,NA,https://www.inaturalist.org/observations/25715391,NA,NA,NA,© lukenslaurac some rights reserved,lukenslaurac,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/25715391,25715391,NA,lukenslaurac,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-17T09:30:32,09:30:32Z,NA,NA,2019,5,17,Fri May 17 2019 09:30:32 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"University of Minnesota - St. Paul Campus, Falcon Heights, MN, US",NA,NA,NA,NA,NA,NA,1181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56322753,NA,NA,NA,2019-05-25T04:46:18,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:37:56.010Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:37:56.010Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2251850671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25336821,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-05-25T06:47:13Z,NA,NA,https://www.inaturalist.org/observations/25336821,NA,NA,NA,© ellebeagee some rights reserved,ellebeagee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/25336821,25336821,NA,ellebeagee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-05-18T14:50:18,14:50:18Z,NA,NA,2019,5,18,Sat May 18 2019 14:50:18 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"Betty Crocker Dr, Golden Valley, MN, US",NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55513064,NA,NA,NA,2019-05-18T19:50:27,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:37:11.637Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:37:11.637Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
2238930395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23806919,NA,NA,NA,NA,NA,NA,NA,NA,NA,CC_BY_NC_4_0,NA,NA,2019-07-20T13:23:26Z,NA,NA,https://www.inaturalist.org/observations/23806919,NA,NA,NA,© Laura Carpenter some rights reserved,Laura Carpenter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,iNaturalist,Observations,iNaturalist research-grade observations,NA,HUMAN_OBSERVATION,,NA,NA,https://www.inaturalist.org/observations/23806919,23806919,NA,Laura Carpenter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-04-28T17:04:56,21:04:56Z,NA,NA,2019,4,28,Sun Apr 28 2019 17:04:56 GMT-0500 (CDT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,Minnesota,NA,NA,NA,"Hennepin County, Minnesota Valley National Wildlife Refuge, US-MN, US",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63364068,NA,NA,NA,2019-07-20T13:23:26,NA,NA,,47911,NA,NA,NA,NA,NA,NA,NA,Asclepias syriaca L.,NA,NA,NA,NA,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,NA,syriaca,NA,SPECIES,NA,NA,NA,ACCEPTED,NA,NA,50c9509d-22c7-4a22-a47d-8c48425ef4a7,US,2020-04-29T02:38:00.662Z,NA,NA,NA,NA,NA,NA,COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84,StillImage,TRUE,FALSE,3170247,3170247,6,7707728,220,412,6701,3170229,NA,3170247,Asclepias syriaca,Asclepias,Asclepias syriaca L.,Asclepias syriaca,NA,DWC_ARCHIVE,2020-04-29T02:38:00.662Z,2020-04-29T01:20:22.928Z,FALSE,NA,,,8896
