"estimate","true_value","distance","obs","sd","estimator","perc","Q"
185.400671330166,200.19,-14.7893286698335,10,40,"mean","Mean",50.5
202.268762455663,199.89,2.37876245566335,20,10,"mean","Mean",50.5
200.448380928629,199.89,0.558380928629049,20,10,"mean","Mean",50.5
200.076563385194,199.89,0.186563385193807,20,10,"mean","Mean",50.5
198.236498496016,199.89,-1.65350150398368,20,10,"mean","Mean",50.5
193.952603793804,199.89,-5.93739620619559,20,10,"mean","Mean",50.5
199.88922979643,199.89,-0.000770203570112926,20,10,"mean","Mean",50.5
200.568561238701,199.89,0.678561238700837,20,10,"mean","Mean",50.5
195.313913477815,199.89,-4.57608652218531,20,10,"mean","Mean",50.5
199.436936628856,199.89,-0.453063371143912,20,10,"mean","Mean",50.5
200.194319838451,199.89,0.30431983845088,20,10,"mean","Mean",50.5
201.245271302283,199.89,1.35527130228348,20,10,"mean","Mean",50.5
203.042422935411,199.89,3.15242293541141,20,10,"mean","Mean",50.5
201.267072998106,199.89,1.3770729981062,20,10,"mean","Mean",50.5
199.726828456546,199.89,-0.163171543453899,20,10,"mean","Mean",50.5
206.755608090897,199.89,6.86560809089744,20,10,"mean","Mean",50.5
197.693414466523,199.89,-2.19658553347745,20,10,"mean","Mean",50.5
199.307255295543,199.89,-0.582744704457014,20,10,"mean","Mean",50.5
197.552382355032,199.89,-2.33761764496782,20,10,"mean","Mean",50.5
201.464124057681,199.89,1.57412405768105,20,10,"mean","Mean",50.5
201.429651392001,199.89,1.53965139200062,20,10,"mean","Mean",50.5
200.392943687098,199.89,0.502943687098281,20,10,"mean","Mean",50.5
198.813973513034,199.89,-1.07602648696565,20,10,"mean","Mean",50.5
197.331916263758,199.89,-2.55808373624174,20,10,"mean","Mean",50.5
200.283572541189,199.89,0.393572541188973,20,10,"mean","Mean",50.5
198.052706702711,199.89,-1.83729329728905,20,10,"mean","Mean",50.5
195.042571220946,199.89,-4.84742877905407,20,10,"mean","Mean",50.5
198.301243378051,199.89,-1.58875662194876,20,10,"mean","Mean",50.5
199.602061683649,199.89,-0.287938316351415,20,10,"mean","Mean",50.5
198.398035338194,199.89,-1.49196466180638,20,10,"mean","Mean",50.5
202.912802253171,199.89,3.02280225317131,20,10,"mean","Mean",50.5
200.920510363814,199.89,1.0305103638143,20,10,"mean","Mean",50.5
200.278796225367,199.89,0.38879622536723,20,10,"mean","Mean",50.5
198.723420179184,199.89,-1.16657982081639,20,10,"mean","Mean",50.5
195.240224073185,199.89,-4.64977592681493,20,10,"mean","Mean",50.5
197.208607776149,199.89,-2.68139222385088,20,10,"mean","Mean",50.5
203.664864973072,199.89,3.77486497307231,20,10,"mean","Mean",50.5
200.391932776304,199.89,0.501932776304272,20,10,"mean","Mean",50.5
199.19714261427,199.89,-0.692857385730377,20,10,"mean","Mean",50.5
202.267899573496,199.89,2.37789957349605,20,10,"mean","Mean",50.5
200.802490500807,199.89,0.912490500807081,20,10,"mean","Mean",50.5
198.347726413202,199.89,-1.54227358679844,20,10,"mean","Mean",50.5
196.278937848975,199.89,-3.61106215102475,20,10,"mean","Mean",50.5
197.110138859478,199.89,-2.77986114052223,20,10,"mean","Mean",50.5
198.309611038303,199.89,-1.580388961697,20,10,"mean","Mean",50.5
194.645760674093,199.89,-5.24423932590724,20,10,"mean","Mean",50.5
195.650087738057,199.89,-4.23991226194264,20,10,"mean","Mean",50.5
198.805075264416,199.89,-1.08492473558442,20,10,"mean","Mean",50.5
204.464184476822,199.89,4.57418447682247,20,10,"mean","Mean",50.5
201.718628760546,199.89,1.82862876054583,20,10,"mean","Mean",50.5
201.222884311145,199.89,1.33288431114494,20,10,"mean","Mean",50.5
201.335457971161,199.89,1.4454579711614,20,10,"mean","Mean",50.5
200.919865642462,199.89,1.02986564246248,20,10,"mean","Mean",50.5
199.495441168241,199.89,-0.394558831759241,20,10,"mean","Mean",50.5
199.972621591025,199.89,0.0826215910248038,20,10,"mean","Mean",50.5
196.426435557421,199.89,-3.46356444257924,20,10,"mean","Mean",50.5
198.592124250098,199.89,-1.2978757499024,20,10,"mean","Mean",50.5
201.901319912577,199.89,2.01131991257671,20,10,"mean","Mean",50.5
200.995470583108,199.89,1.10547058310758,20,10,"mean","Mean",50.5
201.950521916612,199.89,2.06052191661249,20,10,"mean","Mean",50.5
200.746922887449,199.89,0.856922887449116,20,10,"mean","Mean",50.5
201.716635172524,199.89,1.82663517252385,20,10,"mean","Mean",50.5
198.590957374343,199.89,-1.29904262565714,20,10,"mean","Mean",50.5
198.942738078988,199.89,-0.94726192101183,20,10,"mean","Mean",50.5
200.801139142114,199.89,0.911139142114479,20,10,"mean","Mean",50.5
197.589709313566,199.89,-2.30029068643441,20,10,"mean","Mean",50.5
200.064871503797,199.89,0.174871503797362,20,10,"mean","Mean",50.5
198.62543393324,199.89,-1.26456606675956,20,10,"mean","Mean",50.5
201.00673369592,199.89,1.11673369592012,20,10,"mean","Mean",50.5
202.915044880609,199.89,3.02504488060893,20,10,"mean","Mean",50.5
199.05509357128,199.89,-0.834906428719876,20,10,"mean","Mean",50.5
201.569668408783,199.89,1.67966840878287,20,10,"mean","Mean",50.5
199.479238304612,199.89,-0.410761695388175,20,10,"mean","Mean",50.5
199.095937056908,199.89,-0.794062943091632,20,10,"mean","Mean",50.5
201.56787290758,199.89,1.67787290758037,20,10,"mean","Mean",50.5
202.699543123669,199.89,2.8095431236693,20,10,"mean","Mean",50.5
201.149898079735,199.89,1.25989807973482,20,10,"mean","Mean",50.5
203.825954295109,199.89,3.93595429510862,20,10,"mean","Mean",50.5
200.984164353528,199.89,1.09416435352779,20,10,"mean","Mean",50.5
199.732943403851,199.89,-0.157056596149289,20,10,"mean","Mean",50.5
200.287542358609,199.89,0.397542358609286,20,10,"mean","Mean",50.5
200.385994437977,199.89,0.495994437977487,20,10,"mean","Mean",50.5
202.955167548697,199.89,3.06516754869725,20,10,"mean","Mean",50.5
198.679408332485,199.89,-1.21059166751539,20,10,"mean","Mean",50.5
205.044643164297,199.89,5.15464316429686,20,10,"mean","Mean",50.5
198.784911489802,199.89,-1.10508851019804,20,10,"mean","Mean",50.5
201.613745911765,199.89,1.72374591176461,20,10,"mean","Mean",50.5
201.367322240622,199.89,1.47732224062224,20,10,"mean","Mean",50.5
200.827375114543,199.89,0.937375114543471,20,10,"mean","Mean",50.5
199.40263552294,199.89,-0.487364477060282,20,10,"mean","Mean",50.5
200.121837543312,199.89,0.231837543311769,20,10,"mean","Mean",50.5
194.551562326547,199.89,-5.33843767345346,20,10,"mean","Mean",50.5
201.153273157324,199.89,1.26327315732408,20,10,"mean","Mean",50.5
201.829129810696,199.89,1.93912981069647,20,10,"mean","Mean",50.5
201.045033024197,199.89,1.15503302419657,20,10,"mean","Mean",50.5
201.570525240099,199.89,1.68052524009852,20,10,"mean","Mean",50.5
200.662297889821,199.89,0.772297889821402,20,10,"mean","Mean",50.5
207.454102263751,199.89,7.56410226375084,20,10,"mean","Mean",50.5
196.903666298875,199.89,-2.98633370112452,20,10,"mean","Mean",50.5
198.983550023542,199.89,-0.906449976457594,20,10,"mean","Mean",50.5
200.06558420515,199.89,0.175584205149789,20,10,"mean","Mean",50.5
197.162287582492,200.16,-2.9977124175077,20,20,"mean","Mean",50.5
195.539302528017,200.16,-4.62069747198325,20,20,"mean","Mean",50.5
200.665678924562,200.16,0.50567892456192,20,20,"mean","Mean",50.5
197.190061733863,200.16,-2.96993826613652,20,20,"mean","Mean",50.5
199.151496931104,200.16,-1.00850306889646,20,20,"mean","Mean",50.5
199.52314951269,200.16,-0.636850487309715,20,20,"mean","Mean",50.5
198.958012811726,200.16,-1.20198718827379,20,20,"mean","Mean",50.5
205.814775041894,200.16,5.65477504189357,20,20,"mean","Mean",50.5
201.553149134478,200.16,1.39314913447816,20,20,"mean","Mean",50.5
197.249173972734,200.16,-2.91082602726624,20,20,"mean","Mean",50.5
193.86199495276,200.16,-6.29800504723974,20,20,"mean","Mean",50.5
191.514222902314,200.16,-8.64577709768554,20,20,"mean","Mean",50.5
199.82578653953,200.16,-0.334213460469925,20,20,"mean","Mean",50.5
202.612907620289,200.16,2.45290762028915,20,20,"mean","Mean",50.5
205.72918514192,200.16,5.5691851419202,20,20,"mean","Mean",50.5
201.546958587325,200.16,1.38695858732535,20,20,"mean","Mean",50.5
199.172732769209,200.16,-0.987267230790934,20,20,"mean","Mean",50.5
203.418600169404,200.16,3.25860016940371,20,20,"mean","Mean",50.5
200.678092486232,200.16,0.518092486232263,20,20,"mean","Mean",50.5
200.51283198129,200.16,0.352831981290279,20,20,"mean","Mean",50.5
193.941917016469,200.16,-6.21808298353096,20,20,"mean","Mean",50.5
196.499927479633,200.16,-3.66007252036704,20,20,"mean","Mean",50.5
199.873286521691,200.16,-0.286713478309139,20,20,"mean","Mean",50.5
199.583325797585,200.16,-0.576674202415404,20,20,"mean","Mean",50.5
199.661365091118,200.16,-0.498634908882423,20,20,"mean","Mean",50.5
203.204096725532,200.16,3.04409672553197,20,20,"mean","Mean",50.5
199.088151590474,200.16,-1.0718484095255,20,20,"mean","Mean",50.5
198.860528126245,200.16,-1.29947187375518,20,20,"mean","Mean",50.5
202.605188738566,200.16,2.44518873856583,20,20,"mean","Mean",50.5
202.185541587268,200.16,2.0255415872677,20,20,"mean","Mean",50.5
203.643460966526,200.16,3.48346096652594,20,20,"mean","Mean",50.5
196.070048761017,200.16,-4.08995123898256,20,20,"mean","Mean",50.5
194.360272288277,200.16,-5.79972771172274,20,20,"mean","Mean",50.5
197.141324435981,200.16,-3.01867556401899,20,20,"mean","Mean",50.5
193.60322526681,200.16,-6.55677473318988,20,20,"mean","Mean",50.5
195.872398295675,200.16,-4.28760170432543,20,20,"mean","Mean",50.5
202.917051977161,200.16,2.75705197716056,20,20,"mean","Mean",50.5
197.465445791802,200.16,-2.69455420819844,20,20,"mean","Mean",50.5
201.680639445344,200.16,1.52063944534444,20,20,"mean","Mean",50.5
199.9111541068,200.16,-0.248845893200354,20,20,"mean","Mean",50.5
204.33754552886,200.16,4.17754552886026,20,20,"mean","Mean",50.5
201.501456558716,200.16,1.34145655871623,20,20,"mean","Mean",50.5
193.254652718875,200.16,-6.90534728112493,20,20,"mean","Mean",50.5
205.525850105574,200.16,5.36585010557437,20,20,"mean","Mean",50.5
199.585795897871,200.16,-0.574204102128533,20,20,"mean","Mean",50.5
209.419142802012,200.16,9.25914280201229,20,20,"mean","Mean",50.5
206.765409898455,200.16,6.60540989845529,20,20,"mean","Mean",50.5
200.000585006048,200.16,-0.159414993951884,20,20,"mean","Mean",50.5
199.897067765334,200.16,-0.262932234666408,20,20,"mean","Mean",50.5
202.537713818271,200.16,2.37771381827051,20,20,"mean","Mean",50.5
200.819482081509,200.16,0.659482081509225,20,20,"mean","Mean",50.5
199.380390091682,200.16,-0.779609908317553,20,20,"mean","Mean",50.5
199.833395041328,200.16,-0.326604958672448,20,20,"mean","Mean",50.5
199.570005595507,200.16,-0.589994404492785,20,20,"mean","Mean",50.5
205.124585073933,200.16,4.96458507393336,20,20,"mean","Mean",50.5
195.285084512629,200.16,-4.87491548737145,20,20,"mean","Mean",50.5
200.078820545111,200.16,-0.0811794548887974,20,20,"mean","Mean",50.5
211.044628358532,200.16,10.8846283585321,20,20,"mean","Mean",50.5
200.459360745458,200.16,0.299360745457534,20,20,"mean","Mean",50.5
195.502491179695,200.16,-4.65750882030517,20,20,"mean","Mean",50.5
201.181269218684,200.16,1.02126921868427,20,20,"mean","Mean",50.5
207.599771560714,200.16,7.43977156071358,20,20,"mean","Mean",50.5
201.96251244874,200.16,1.80251244874006,20,20,"mean","Mean",50.5
203.117234386136,200.16,2.95723438613621,20,20,"mean","Mean",50.5
205.322018443096,200.16,5.16201844309643,20,20,"mean","Mean",50.5
201.653215162478,200.16,1.49321516247807,20,20,"mean","Mean",50.5
205.002681241207,200.16,4.84268124120715,20,20,"mean","Mean",50.5
197.68244463158,200.16,-2.47755536842044,20,20,"mean","Mean",50.5
203.000272273361,200.16,2.84027227336145,20,20,"mean","Mean",50.5
202.356769709229,200.16,2.19676970922856,20,20,"mean","Mean",50.5
196.14484139701,200.16,-4.01515860299043,20,20,"mean","Mean",50.5
205.64659232875,200.16,5.48659232875013,20,20,"mean","Mean",50.5
198.746356673604,200.16,-1.41364332639611,20,20,"mean","Mean",50.5
195.487885662083,200.16,-4.67211433791738,20,20,"mean","Mean",50.5
197.670902673213,200.16,-2.48909732678652,20,20,"mean","Mean",50.5
201.325757316943,200.16,1.16575731694334,20,20,"mean","Mean",50.5
204.740456837068,200.16,4.58045683706794,20,20,"mean","Mean",50.5
198.969525621212,200.16,-1.19047437878808,20,20,"mean","Mean",50.5
198.736156174566,200.16,-1.42384382543355,20,20,"mean","Mean",50.5
197.854333490041,200.16,-2.30566650995877,20,20,"mean","Mean",50.5
194.84697853203,200.16,-5.31302146796983,20,20,"mean","Mean",50.5
208.926185481379,200.16,8.76618548137932,20,20,"mean","Mean",50.5
196.405864293969,200.16,-3.75413570603072,20,20,"mean","Mean",50.5
194.071025209496,200.16,-6.08897479050387,20,20,"mean","Mean",50.5
195.239688643609,200.16,-4.92031135639127,20,20,"mean","Mean",50.5
196.533589324494,200.16,-3.62641067550587,20,20,"mean","Mean",50.5
199.867277935366,200.16,-0.292722064634006,20,20,"mean","Mean",50.5
204.161714752014,200.16,4.00171475201361,20,20,"mean","Mean",50.5
197.858389793446,200.16,-2.30161020655382,20,20,"mean","Mean",50.5
191.577479012609,200.16,-8.58252098739092,20,20,"mean","Mean",50.5
200.353803083808,200.16,0.193803083808206,20,20,"mean","Mean",50.5
196.471728916421,200.16,-3.68827108357922,20,20,"mean","Mean",50.5
191.414255859445,200.16,-8.74574414055547,20,20,"mean","Mean",50.5
200.318653125513,200.16,0.158653125513496,20,20,"mean","Mean",50.5
197.776768538019,200.16,-2.38323146198141,20,20,"mean","Mean",50.5
204.925618078014,200.16,4.76561807801417,20,20,"mean","Mean",50.5
200.567675548945,200.16,0.407675548944752,20,20,"mean","Mean",50.5
204.979375786753,200.16,4.81937578675283,20,20,"mean","Mean",50.5
200.873775659515,200.16,0.713775659514937,20,20,"mean","Mean",50.5
195.872356845027,200.16,-4.28764315497327,20,20,"mean","Mean",50.5
203.466867523737,200.19,3.27686752373742,20,40,"mean","Mean",50.5
193.234604814071,200.19,-6.95539518592946,20,40,"mean","Mean",50.5
210.129703900786,200.19,9.93970390078587,20,40,"mean","Mean",50.5
198.545562015789,200.19,-1.64443798421107,20,40,"mean","Mean",50.5
202.706635775363,200.19,2.51663577536297,20,40,"mean","Mean",50.5
204.399349847539,200.19,4.20934984753876,20,40,"mean","Mean",50.5
190.620241798335,200.19,-9.56975820166494,20,40,"mean","Mean",50.5
209.775347418282,200.19,9.58534741828151,20,40,"mean","Mean",50.5
202.091112278549,200.19,1.90111227854888,20,40,"mean","Mean",50.5
194.870491234618,200.19,-5.31950876538247,20,40,"mean","Mean",50.5
192.678814315177,200.19,-7.51118568482349,20,40,"mean","Mean",50.5
211.259414884773,200.19,11.0694148847731,20,40,"mean","Mean",50.5
199.322732163348,200.19,-0.867267836652417,20,40,"mean","Mean",50.5
206.906490775158,200.19,6.71649077515775,20,40,"mean","Mean",50.5
195.731712608544,200.19,-4.45828739145628,20,40,"mean","Mean",50.5
212.856875348227,200.19,12.6668753482271,20,40,"mean","Mean",50.5
207.617311642651,200.19,7.42731164265084,20,40,"mean","Mean",50.5
182.322459425303,200.19,-17.8675405746968,20,40,"mean","Mean",50.5
208.639664880724,200.19,8.44966488072427,20,40,"mean","Mean",50.5
179.900504454034,200.19,-20.2894955459662,20,40,"mean","Mean",50.5
203.660038517748,200.19,3.47003851774761,20,40,"mean","Mean",50.5
196.458054939101,200.19,-3.73194506089948,20,40,"mean","Mean",50.5
211.055171186336,200.19,10.8651711863359,20,40,"mean","Mean",50.5
213.590896494282,200.19,13.4008964942821,20,40,"mean","Mean",50.5
209.494297267592,200.19,9.30429726759166,20,40,"mean","Mean",50.5
206.766879720944,200.19,6.57687972094413,20,40,"mean","Mean",50.5
201.937444237385,200.19,1.74744423738488,20,40,"mean","Mean",50.5
188.74341139323,200.19,-11.4465886067705,20,40,"mean","Mean",50.5
203.385946477507,200.19,3.19594647750745,20,40,"mean","Mean",50.5
209.680442556523,200.19,9.49044255652311,20,40,"mean","Mean",50.5
216.089911954398,200.19,15.8999119543978,20,40,"mean","Mean",50.5
211.621202325054,200.19,11.4312023250542,20,40,"mean","Mean",50.5
203.375654978667,200.19,3.18565497866686,20,40,"mean","Mean",50.5
193.732136811195,200.19,-6.45786318880485,20,40,"mean","Mean",50.5
198.202843776719,200.19,-1.98715622328083,20,40,"mean","Mean",50.5
197.29244443053,200.19,-2.89755556947026,20,40,"mean","Mean",50.5
198.543602286275,200.19,-1.64639771372461,20,40,"mean","Mean",50.5
205.3131476323,200.19,5.1231476323004,20,40,"mean","Mean",50.5
194.58499413869,200.19,-5.60500586131013,20,40,"mean","Mean",50.5
194.13256029424,200.19,-6.05743970576012,20,40,"mean","Mean",50.5
188.984230993473,200.19,-11.2057690065265,20,40,"mean","Mean",50.5
199.935174726472,200.19,-0.254825273527928,20,40,"mean","Mean",50.5
191.111169338255,200.19,-9.07883066174489,20,40,"mean","Mean",50.5
200.126181397594,200.19,-0.0638186024063145,20,40,"mean","Mean",50.5
214.770540608945,200.19,14.5805406089451,20,40,"mean","Mean",50.5
208.068475051813,200.19,7.87847505181327,20,40,"mean","Mean",50.5
191.358377563647,200.19,-8.83162243635311,20,40,"mean","Mean",50.5
197.181423763456,200.19,-3.0085762365436,20,40,"mean","Mean",50.5
200.396045486577,200.19,0.206045486576983,20,40,"mean","Mean",50.5
183.794753046688,200.19,-16.3952469533125,20,40,"mean","Mean",50.5
208.542633698843,200.19,8.35263369884282,20,40,"mean","Mean",50.5
198.414315818696,200.19,-1.7756841813038,20,40,"mean","Mean",50.5
202.683791340367,200.19,2.49379134036678,20,40,"mean","Mean",50.5
212.638690289653,200.19,12.4486902896526,20,40,"mean","Mean",50.5
197.255755833024,200.19,-2.93424416697556,20,40,"mean","Mean",50.5
190.129298675956,200.19,-10.0607013240439,20,40,"mean","Mean",50.5
215.056086426384,200.19,14.866086426384,20,40,"mean","Mean",50.5
191.899083058243,200.19,-8.29091694175673,20,40,"mean","Mean",50.5
206.50063471426,200.19,6.31063471425981,20,40,"mean","Mean",50.5
200.145479389698,200.19,-0.0445206103019302,20,40,"mean","Mean",50.5
192.788444832556,200.19,-7.401555167444,20,40,"mean","Mean",50.5
189.371500796976,200.19,-10.8184992030239,20,40,"mean","Mean",50.5
198.516601468533,200.19,-1.673398531467,20,40,"mean","Mean",50.5
198.779236305735,200.19,-1.41076369426474,20,40,"mean","Mean",50.5
185.370986811754,200.19,-14.8190131882462,20,40,"mean","Mean",50.5
199.706810790684,200.19,-0.48318920931581,20,40,"mean","Mean",50.5
204.061139695712,200.19,3.87113969571243,20,40,"mean","Mean",50.5
212.980336723333,200.19,12.7903367233328,20,40,"mean","Mean",50.5
194.425974917635,200.19,-5.76402508236521,20,40,"mean","Mean",50.5
203.657213821206,200.19,3.46721382120563,20,40,"mean","Mean",50.5
192.508985752934,200.19,-7.68101424706558,20,40,"mean","Mean",50.5
204.221595964041,200.19,4.0315959640414,20,40,"mean","Mean",50.5
210.346132082394,200.19,10.156132082394,20,40,"mean","Mean",50.5
212.101405469063,200.19,11.911405469063,20,40,"mean","Mean",50.5
205.582372825128,200.19,5.39237282512769,20,40,"mean","Mean",50.5
211.343845459059,200.19,11.153845459059,20,40,"mean","Mean",50.5
217.46453229819,200.19,17.2745322981902,20,40,"mean","Mean",50.5
205.886519625103,200.19,5.69651962510275,20,40,"mean","Mean",50.5
181.873403125138,200.19,-18.3165968748616,20,40,"mean","Mean",50.5
205.174175922667,200.19,4.98417592266711,20,40,"mean","Mean",50.5
218.655672172912,200.19,18.465672172912,20,40,"mean","Mean",50.5
204.527513798487,200.19,4.33751379848684,20,40,"mean","Mean",50.5
206.721812361591,200.19,6.53181236159074,20,40,"mean","Mean",50.5
188.889309046658,200.19,-11.3006909533424,20,40,"mean","Mean",50.5
201.432496380101,200.19,1.2424963801015,20,40,"mean","Mean",50.5
220.313439715763,200.19,20.1234397157629,20,40,"mean","Mean",50.5
193.566852646532,200.19,-6.62314735346791,20,40,"mean","Mean",50.5
214.120885227123,200.19,13.9308852271234,20,40,"mean","Mean",50.5
203.138214847242,200.19,2.94821484724193,20,40,"mean","Mean",50.5
196.479426123958,200.19,-3.71057387604193,20,40,"mean","Mean",50.5
202.482890513818,200.19,2.29289051381792,20,40,"mean","Mean",50.5
206.462899683765,200.19,6.27289968376519,20,40,"mean","Mean",50.5
196.270238081715,200.19,-3.91976191828468,20,40,"mean","Mean",50.5
197.346041332939,200.19,-2.84395866706149,20,40,"mean","Mean",50.5
199.914330876637,200.19,-0.275669123362576,20,40,"mean","Mean",50.5
203.331420826648,200.19,3.14142082664841,20,40,"mean","Mean",50.5
202.272906626101,200.19,2.08290662610077,20,40,"mean","Mean",50.5
186.62671960393,200.19,-13.5632803960698,20,40,"mean","Mean",50.5
190.715328055862,200.19,-9.47467194413761,20,40,"mean","Mean",50.5
