"estimate","true_value","distance","obs","sd","estimator","perc","Q"
192.673360609906,200.19,-7.5166393900939,20,40,"mean","Mean",50.5
200.044956505908,199.89,0.154956505908274,50,10,"mean","Mean",50.5
199.4769832512,199.89,-0.413016748800459,50,10,"mean","Mean",50.5
198.777898452563,199.89,-1.11210154743659,50,10,"mean","Mean",50.5
200.537003777036,199.89,0.647003777035792,50,10,"mean","Mean",50.5
195.231571337321,199.89,-4.65842866267894,50,10,"mean","Mean",50.5
199.437715945081,199.89,-0.452284054919005,50,10,"mean","Mean",50.5
199.343262405585,199.89,-0.546737594415362,50,10,"mean","Mean",50.5
199.541204229403,199.89,-0.34879577059661,50,10,"mean","Mean",50.5
200.453115878947,199.89,0.563115878947059,50,10,"mean","Mean",50.5
200.431986242351,199.89,0.541986242350703,50,10,"mean","Mean",50.5
198.374169178455,199.89,-1.51583082154468,50,10,"mean","Mean",50.5
197.241314689294,199.89,-2.64868531070647,50,10,"mean","Mean",50.5
201.669289277759,199.89,1.77928927775869,50,10,"mean","Mean",50.5
199.03162829869,199.89,-0.858371701309892,50,10,"mean","Mean",50.5
198.748907169453,199.89,-1.14109283054745,50,10,"mean","Mean",50.5
198.473867811374,199.89,-1.41613218862597,50,10,"mean","Mean",50.5
200.500928362329,199.89,0.610928362328991,50,10,"mean","Mean",50.5
200.009988207621,199.89,0.119988207621248,50,10,"mean","Mean",50.5
195.207536042882,199.89,-4.68246395711836,50,10,"mean","Mean",50.5
198.878133274704,199.89,-1.01186672529639,50,10,"mean","Mean",50.5
198.965429078206,199.89,-0.924570921794128,50,10,"mean","Mean",50.5
200.033507702701,199.89,0.143507702700845,50,10,"mean","Mean",50.5
198.557890560984,199.89,-1.33210943901645,50,10,"mean","Mean",50.5
199.42875052876,199.89,-0.461249471239654,50,10,"mean","Mean",50.5
199.134312108404,199.89,-0.755687891596438,50,10,"mean","Mean",50.5
198.553543846595,199.89,-1.33645615340532,50,10,"mean","Mean",50.5
198.707203109132,199.89,-1.18279689086833,50,10,"mean","Mean",50.5
200.253908019042,199.89,0.363908019041759,50,10,"mean","Mean",50.5
198.817124620882,199.89,-1.07287537911782,50,10,"mean","Mean",50.5
199.595095747126,199.89,-0.294904252874375,50,10,"mean","Mean",50.5
201.682698395519,199.89,1.79269839551907,50,10,"mean","Mean",50.5
199.296172886349,199.89,-0.593827113650718,50,10,"mean","Mean",50.5
201.330193272384,199.89,1.44019327238368,50,10,"mean","Mean",50.5
198.33514897732,199.89,-1.55485102267974,50,10,"mean","Mean",50.5
200.585616058355,199.89,0.695616058355313,50,10,"mean","Mean",50.5
198.95079967769,199.89,-0.939200322309659,50,10,"mean","Mean",50.5
199.696928580909,199.89,-0.193071419090955,50,10,"mean","Mean",50.5
201.161502939289,199.89,1.27150293928867,50,10,"mean","Mean",50.5
201.753461502414,199.89,1.8634615024136,50,10,"mean","Mean",50.5
197.886362116719,199.89,-2.00363788328121,50,10,"mean","Mean",50.5
203.414828493421,199.89,3.52482849342067,50,10,"mean","Mean",50.5
200.303307473233,199.89,0.413307473233289,50,10,"mean","Mean",50.5
200.717626308704,199.89,0.827626308703913,50,10,"mean","Mean",50.5
202.970725113561,199.89,3.08072511356107,50,10,"mean","Mean",50.5
201.702649428442,199.89,1.81264942844248,50,10,"mean","Mean",50.5
199.684034107398,199.89,-0.205965892601512,50,10,"mean","Mean",50.5
200.02112047448,199.89,0.131120474479957,50,10,"mean","Mean",50.5
200.210890594386,199.89,0.320890594386043,50,10,"mean","Mean",50.5
199.713139948635,199.89,-0.176860051365452,50,10,"mean","Mean",50.5
198.87490341179,199.89,-1.0150965882095,50,10,"mean","Mean",50.5
200.091072037119,199.89,0.201072037119303,50,10,"mean","Mean",50.5
202.591227778132,199.89,2.70122777813197,50,10,"mean","Mean",50.5
198.88788668907,199.89,-1.00211331093041,50,10,"mean","Mean",50.5
200.824578288373,199.89,0.934578288373473,50,10,"mean","Mean",50.5
199.36206900406,199.89,-0.527930995940011,50,10,"mean","Mean",50.5
199.545963820148,199.89,-0.344036179852196,50,10,"mean","Mean",50.5
200.991615776182,199.89,1.10161577618209,50,10,"mean","Mean",50.5
198.104142441424,199.89,-1.78585755857614,50,10,"mean","Mean",50.5
200.85943784783,199.89,0.96943784783025,50,10,"mean","Mean",50.5
197.571338226625,199.89,-2.31866177337466,50,10,"mean","Mean",50.5
201.900840916991,199.89,2.01084091699099,50,10,"mean","Mean",50.5
201.59363515892,199.89,1.70363515892035,50,10,"mean","Mean",50.5
200.559796712663,199.89,0.669796712663327,50,10,"mean","Mean",50.5
200.980437582319,199.89,1.09043758231917,50,10,"mean","Mean",50.5
201.793569727166,199.89,1.90356972716646,50,10,"mean","Mean",50.5
202.128405401688,199.89,2.23840540168788,50,10,"mean","Mean",50.5
200.77744360379,199.89,0.887443603789905,50,10,"mean","Mean",50.5
199.850355783283,199.89,-0.0396442167173063,50,10,"mean","Mean",50.5
201.185265412429,199.89,1.29526541242902,50,10,"mean","Mean",50.5
198.016652174444,199.89,-1.87334782555601,50,10,"mean","Mean",50.5
198.984845528513,199.89,-0.905154471487009,50,10,"mean","Mean",50.5
200.667776374894,199.89,0.777776374893705,50,10,"mean","Mean",50.5
203.254458986979,199.89,3.36445898697934,50,10,"mean","Mean",50.5
198.053195436912,199.89,-1.83680456308781,50,10,"mean","Mean",50.5
198.573013911468,199.89,-1.31698608853242,50,10,"mean","Mean",50.5
201.361215164287,199.89,1.47121516428692,50,10,"mean","Mean",50.5
202.64693247587,199.89,2.75693247587003,50,10,"mean","Mean",50.5
200.129065986567,199.89,0.239065986566715,50,10,"mean","Mean",50.5
199.707381947754,199.89,-0.182618052245516,50,10,"mean","Mean",50.5
200.96602519528,199.89,1.07602519527967,50,10,"mean","Mean",50.5
197.987833563582,199.89,-1.9021664364183,50,10,"mean","Mean",50.5
200.671339785525,199.89,0.781339785524779,50,10,"mean","Mean",50.5
198.493555578169,199.89,-1.39644442183103,50,10,"mean","Mean",50.5
198.821528108794,199.89,-1.06847189120575,50,10,"mean","Mean",50.5
199.407853479519,199.89,-0.482146520480569,50,10,"mean","Mean",50.5
199.305259454815,199.89,-0.584740545184815,50,10,"mean","Mean",50.5
199.048427348351,199.89,-0.841572651649329,50,10,"mean","Mean",50.5
200.360463003143,199.89,0.470463003143351,50,10,"mean","Mean",50.5
201.22166432793,199.89,1.33166432792959,50,10,"mean","Mean",50.5
197.460308706937,199.89,-2.42969129306317,50,10,"mean","Mean",50.5
201.262749970253,199.89,1.37274997025315,50,10,"mean","Mean",50.5
198.721381529838,199.89,-1.16861847016196,50,10,"mean","Mean",50.5
200.996208492245,199.89,1.10620849224455,50,10,"mean","Mean",50.5
199.820308221649,199.89,-0.0696917783507445,50,10,"mean","Mean",50.5
200.536349202244,199.89,0.646349202243925,50,10,"mean","Mean",50.5
200.235090141779,199.89,0.345090141779366,50,10,"mean","Mean",50.5
196.704953902929,199.89,-3.1850460970706,50,10,"mean","Mean",50.5
199.483078549278,199.89,-0.406921450722052,50,10,"mean","Mean",50.5
198.741899426945,199.89,-1.14810057305522,50,10,"mean","Mean",50.5
200.873831456889,199.89,0.983831456888765,50,10,"mean","Mean",50.5
198.594069280332,200.16,-1.56593071966751,50,20,"mean","Mean",50.5
203.99117056246,200.16,3.83117056246047,50,20,"mean","Mean",50.5
201.915013363871,200.16,1.75501336387069,50,20,"mean","Mean",50.5
199.139490822019,200.16,-1.02050917798144,50,20,"mean","Mean",50.5
200.733455940588,200.16,0.573455940587621,50,20,"mean","Mean",50.5
196.912171200308,200.16,-3.24782879969248,50,20,"mean","Mean",50.5
198.525962335629,200.16,-1.63403766437111,50,20,"mean","Mean",50.5
202.602379240034,200.16,2.4423792400336,50,20,"mean","Mean",50.5
193.808425898745,200.16,-6.35157410125495,50,20,"mean","Mean",50.5
198.726149887133,200.16,-1.43385011286736,50,20,"mean","Mean",50.5
196.401389068856,200.16,-3.75861093114358,50,20,"mean","Mean",50.5
194.835471025277,200.16,-5.32452897472317,50,20,"mean","Mean",50.5
203.678055173958,200.16,3.51805517395832,50,20,"mean","Mean",50.5
203.951392050258,200.16,3.79139205025803,50,20,"mean","Mean",50.5
200.596865886433,200.16,0.436865886433026,50,20,"mean","Mean",50.5
203.03227941329,200.16,2.87227941329041,50,20,"mean","Mean",50.5
198.277682842405,200.16,-1.88231715759503,50,20,"mean","Mean",50.5
204.826458272598,200.16,4.66645827259765,50,20,"mean","Mean",50.5
198.864935385982,200.16,-1.29506461401803,50,20,"mean","Mean",50.5
200.764068591718,200.16,0.604068591718033,50,20,"mean","Mean",50.5
204.135659442517,200.16,3.97565944251716,50,20,"mean","Mean",50.5
198.169845496817,200.16,-1.99015450318282,50,20,"mean","Mean",50.5
196.869788392175,200.16,-3.29021160782509,50,20,"mean","Mean",50.5
199.679683034787,200.16,-0.480316965212978,50,20,"mean","Mean",50.5
197.054370210909,200.16,-3.10562978909115,50,20,"mean","Mean",50.5
197.434422568946,200.16,-2.72557743105358,50,20,"mean","Mean",50.5
208.359433439716,200.16,8.1994334397163,50,20,"mean","Mean",50.5
199.956562593551,200.16,-0.203437406449382,50,20,"mean","Mean",50.5
199.942027590994,200.16,-0.217972409005625,50,20,"mean","Mean",50.5
202.567837344391,200.16,2.40783734439083,50,20,"mean","Mean",50.5
203.379672015725,200.16,3.21967201572494,50,20,"mean","Mean",50.5
201.389847188935,200.16,1.22984718893485,50,20,"mean","Mean",50.5
203.426988493245,200.16,3.26698849324501,50,20,"mean","Mean",50.5
203.855468279835,200.16,3.6954682798351,50,20,"mean","Mean",50.5
195.993534233146,200.16,-4.1664657668542,50,20,"mean","Mean",50.5
200.209730863251,200.16,0.0497308632511704,50,20,"mean","Mean",50.5
202.583878229092,200.16,2.42387822909211,50,20,"mean","Mean",50.5
194.346847007995,200.16,-5.8131529920046,50,20,"mean","Mean",50.5
202.868882308886,200.16,2.70888230888562,50,20,"mean","Mean",50.5
198.92533682465,200.16,-1.2346631753496,50,20,"mean","Mean",50.5
198.261147789247,200.16,-1.89885221075255,50,20,"mean","Mean",50.5
201.826329907827,200.16,1.66632990782722,50,20,"mean","Mean",50.5
205.005601028763,200.16,4.84560102876341,50,20,"mean","Mean",50.5
198.492539738691,200.16,-1.66746026130883,50,20,"mean","Mean",50.5
198.91215336033,200.16,-1.24784663967026,50,20,"mean","Mean",50.5
200.767604434594,200.16,0.607604434594322,50,20,"mean","Mean",50.5
200.524648824572,200.16,0.364648824571987,50,20,"mean","Mean",50.5
196.785000095146,200.16,-3.37499990485398,50,20,"mean","Mean",50.5
198.112751767584,200.16,-2.04724823241622,50,20,"mean","Mean",50.5
197.726099700529,200.16,-2.43390029947057,50,20,"mean","Mean",50.5
198.205090443319,200.16,-1.95490955668134,50,20,"mean","Mean",50.5
200.982413178611,200.16,0.822413178611299,50,20,"mean","Mean",50.5
199.861977772095,200.16,-0.298022227905022,50,20,"mean","Mean",50.5
199.911283865663,200.16,-0.248716134336661,50,20,"mean","Mean",50.5
203.444069799878,200.16,3.28406979987807,50,20,"mean","Mean",50.5
198.16830901661,200.16,-1.99169098339016,50,20,"mean","Mean",50.5
201.942656650961,200.16,1.78265665096097,50,20,"mean","Mean",50.5
200.110206983047,200.16,-0.049793016952691,50,20,"mean","Mean",50.5
202.751249585431,200.16,2.59124958543089,50,20,"mean","Mean",50.5
200.400829373382,200.16,0.24082937338207,50,20,"mean","Mean",50.5
201.333158323056,200.16,1.17315832305559,50,20,"mean","Mean",50.5
197.85625318435,200.16,-2.30374681565019,50,20,"mean","Mean",50.5
198.440590313827,200.16,-1.71940968617329,50,20,"mean","Mean",50.5
203.871291817202,200.16,3.71129181720192,50,20,"mean","Mean",50.5
199.702245267924,200.16,-0.457754732075898,50,20,"mean","Mean",50.5
200.900258785918,200.16,0.740258785918428,50,20,"mean","Mean",50.5
199.005895012139,200.16,-1.15410498786079,50,20,"mean","Mean",50.5
201.061799127026,200.16,0.901799127025726,50,20,"mean","Mean",50.5
200.686402406993,200.16,0.526402406992759,50,20,"mean","Mean",50.5
197.302177902005,200.16,-2.85782209799498,50,20,"mean","Mean",50.5
198.031430361698,200.16,-2.12856963830214,50,20,"mean","Mean",50.5
198.662369178535,200.16,-1.49763082146481,50,20,"mean","Mean",50.5
202.901648511127,200.16,2.74164851112698,50,20,"mean","Mean",50.5
204.517309699346,200.16,4.35730969934647,50,20,"mean","Mean",50.5
195.25805417921,200.16,-4.90194582078979,50,20,"mean","Mean",50.5
204.190814275585,200.16,4.03081427558507,50,20,"mean","Mean",50.5
201.150872364549,200.16,0.990872364549148,50,20,"mean","Mean",50.5
202.606168050492,200.16,2.44616805049236,50,20,"mean","Mean",50.5
203.203576812934,200.16,3.04357681293396,50,20,"mean","Mean",50.5
205.283951400127,200.16,5.12395140012737,50,20,"mean","Mean",50.5
196.27554196922,200.16,-3.88445803077965,50,20,"mean","Mean",50.5
198.224033997583,200.16,-1.93596600241673,50,20,"mean","Mean",50.5
201.662383684266,200.16,1.50238368426596,50,20,"mean","Mean",50.5
198.986622460465,200.16,-1.1733775395345,50,20,"mean","Mean",50.5
201.073011262799,200.16,0.913011262798761,50,20,"mean","Mean",50.5
200.586499764834,200.16,0.426499764833665,50,20,"mean","Mean",50.5
203.505278193869,200.16,3.34527819386858,50,20,"mean","Mean",50.5
198.870077256441,200.16,-1.28992274355923,50,20,"mean","Mean",50.5
201.910396223781,200.16,1.75039622378137,50,20,"mean","Mean",50.5
195.914404319059,200.16,-4.24559568094105,50,20,"mean","Mean",50.5
198.011737338157,200.16,-2.14826266184267,50,20,"mean","Mean",50.5
198.539776722582,200.16,-1.62022327741849,50,20,"mean","Mean",50.5
206.859311502724,200.16,6.6993115027245,50,20,"mean","Mean",50.5
200.420790146212,200.16,0.260790146211946,50,20,"mean","Mean",50.5
200.879988000564,200.16,0.71998800056403,50,20,"mean","Mean",50.5
202.206648994661,200.16,2.0466489946615,50,20,"mean","Mean",50.5
196.450409472591,200.16,-3.70959052740901,50,20,"mean","Mean",50.5
200.234729417754,200.16,0.074729417753673,50,20,"mean","Mean",50.5
201.649165379025,200.16,1.48916537902485,50,20,"mean","Mean",50.5
199.219848172015,200.16,-0.940151827984948,50,20,"mean","Mean",50.5
205.671937067785,200.19,5.481937067785,50,40,"mean","Mean",50.5
194.175483251157,200.19,-6.01451674884314,50,40,"mean","Mean",50.5
198.419882011155,200.19,-1.77011798884533,50,40,"mean","Mean",50.5
195.10140901737,200.19,-5.08859098263025,50,40,"mean","Mean",50.5
197.699114332979,200.19,-2.49088566702073,50,40,"mean","Mean",50.5
205.771359534131,200.19,5.5813595341312,50,40,"mean","Mean",50.5
208.543255734378,200.19,8.35325573437831,50,40,"mean","Mean",50.5
202.309703478177,200.19,2.11970347817729,50,40,"mean","Mean",50.5
196.165621527841,200.19,-4.0243784721589,50,40,"mean","Mean",50.5
194.387130722423,200.19,-5.8028692775772,50,40,"mean","Mean",50.5
203.484730243351,200.19,3.29473024335104,50,40,"mean","Mean",50.5
204.007210590387,200.19,3.81721059038691,50,40,"mean","Mean",50.5
193.058635547695,200.19,-7.13136445230481,50,40,"mean","Mean",50.5
200.311925842471,200.19,0.121925842470603,50,40,"mean","Mean",50.5
206.93536286141,200.19,6.74536286141031,50,40,"mean","Mean",50.5
204.345288026741,200.19,4.155288026741,50,40,"mean","Mean",50.5
208.619362600763,200.19,8.42936260076254,50,40,"mean","Mean",50.5
201.158543836629,200.19,0.968543836628641,50,40,"mean","Mean",50.5
199.90805782885,200.19,-0.281942171150149,50,40,"mean","Mean",50.5
188.83150321241,200.19,-11.3584967875902,50,40,"mean","Mean",50.5
209.7640923441,200.19,9.57409234410022,50,40,"mean","Mean",50.5
205.945838565834,200.19,5.75583856583376,50,40,"mean","Mean",50.5
197.156490171862,200.19,-3.03350982813757,50,40,"mean","Mean",50.5
200.79595154829,200.19,0.605951548289823,50,40,"mean","Mean",50.5
208.075371289811,200.19,7.88537128981127,50,40,"mean","Mean",50.5
209.889037673405,200.19,9.69903767340537,50,40,"mean","Mean",50.5
210.164695320045,200.19,9.97469532004493,50,40,"mean","Mean",50.5
200.939992468572,200.19,0.74999246857189,50,40,"mean","Mean",50.5
202.124901126772,200.19,1.93490112677225,50,40,"mean","Mean",50.5
197.646098558839,200.19,-2.5439014411605,50,40,"mean","Mean",50.5
202.725715545339,200.19,2.53571554533914,50,40,"mean","Mean",50.5
203.719291455366,200.19,3.52929145536643,50,40,"mean","Mean",50.5
201.388087633046,200.19,1.19808763304599,50,40,"mean","Mean",50.5
188.062590953468,200.19,-12.1274090465319,50,40,"mean","Mean",50.5
195.545502901388,200.19,-4.64449709861225,50,40,"mean","Mean",50.5
196.094391311418,200.19,-4.09560868858179,50,40,"mean","Mean",50.5
195.880340958062,200.19,-4.30965904193798,50,40,"mean","Mean",50.5
196.141386751095,200.19,-4.04861324890499,50,40,"mean","Mean",50.5
197.723354526621,200.19,-2.46664547337855,50,40,"mean","Mean",50.5
200.086731908509,200.19,-0.103268091491145,50,40,"mean","Mean",50.5
195.272643556063,200.19,-4.91735644393734,50,40,"mean","Mean",50.5
195.211930789116,200.19,-4.97806921088426,50,40,"mean","Mean",50.5
198.729235481007,200.19,-1.46076451899287,50,40,"mean","Mean",50.5
196.985371790267,200.19,-3.20462820973336,50,40,"mean","Mean",50.5
206.2678293193,200.19,6.07782931930026,50,40,"mean","Mean",50.5
199.984915674074,200.19,-0.205084325926265,50,40,"mean","Mean",50.5
203.241560915257,200.19,3.05156091525726,50,40,"mean","Mean",50.5
205.853296546703,200.19,5.66329654670258,50,40,"mean","Mean",50.5
194.88953131811,200.19,-5.30046868189041,50,40,"mean","Mean",50.5
199.774422788536,200.19,-0.415577211463614,50,40,"mean","Mean",50.5
204.53385174159,200.19,4.3438517415905,50,40,"mean","Mean",50.5
203.078501358031,200.19,2.88850135803094,50,40,"mean","Mean",50.5
197.910060092789,200.19,-2.27993990721086,50,40,"mean","Mean",50.5
199.1577086949,200.19,-1.03229130510044,50,40,"mean","Mean",50.5
195.644900709994,200.19,-4.54509929000625,50,40,"mean","Mean",50.5
188.968005096312,200.19,-11.2219949036878,50,40,"mean","Mean",50.5
193.026120573507,200.19,-7.16387942649345,50,40,"mean","Mean",50.5
193.262088641687,200.19,-6.92791135831334,50,40,"mean","Mean",50.5
185.741477577845,200.19,-14.4485224221553,50,40,"mean","Mean",50.5
194.280376198319,200.19,-5.90962380168105,50,40,"mean","Mean",50.5
196.429932375334,200.19,-3.76006762466605,50,40,"mean","Mean",50.5
199.348476792524,200.19,-0.84152320747603,50,40,"mean","Mean",50.5
191.430990659129,200.19,-8.75900934087082,50,40,"mean","Mean",50.5
195.509533033401,200.19,-4.68046696659869,50,40,"mean","Mean",50.5
206.410402902906,200.19,6.22040290290579,50,40,"mean","Mean",50.5
192.74310127658,200.19,-7.44689872342045,50,40,"mean","Mean",50.5
207.006607767672,200.19,6.8166077676722,50,40,"mean","Mean",50.5
199.303483797009,200.19,-0.886516202990805,50,40,"mean","Mean",50.5
216.419649572899,200.19,16.229649572899,50,40,"mean","Mean",50.5
200.274260444708,200.19,0.0842604447083488,50,40,"mean","Mean",50.5
199.370453197765,200.19,-0.819546802235294,50,40,"mean","Mean",50.5
204.876701161604,200.19,4.68670116160362,50,40,"mean","Mean",50.5
196.485013660747,200.19,-3.70498633925263,50,40,"mean","Mean",50.5
205.913910975749,200.19,5.72391097574888,50,40,"mean","Mean",50.5
201.526222256098,200.19,1.33622225609767,50,40,"mean","Mean",50.5
196.520433263736,200.19,-3.66956673626413,50,40,"mean","Mean",50.5
186.725330571554,200.19,-13.4646694284463,50,40,"mean","Mean",50.5
202.109633153565,200.19,1.9196331535652,50,40,"mean","Mean",50.5
196.839331428924,200.19,-3.35066857107626,50,40,"mean","Mean",50.5
187.557775972646,200.19,-12.6322240273536,50,40,"mean","Mean",50.5
201.628421754543,200.19,1.43842175454336,50,40,"mean","Mean",50.5
204.681406966464,200.19,4.49140696646353,50,40,"mean","Mean",50.5
192.516996647555,200.19,-7.67300335244485,50,40,"mean","Mean",50.5
188.814010728059,200.19,-11.3759892719406,50,40,"mean","Mean",50.5
202.903979616125,200.19,2.7139796161255,50,40,"mean","Mean",50.5
195.936580018146,200.19,-4.25341998185363,50,40,"mean","Mean",50.5
201.440384675193,200.19,1.25038467519343,50,40,"mean","Mean",50.5
201.526006576905,200.19,1.33600657690491,50,40,"mean","Mean",50.5
198.457466518322,200.19,-1.73253348167847,50,40,"mean","Mean",50.5
196.965257554435,200.19,-3.22474244556463,50,40,"mean","Mean",50.5
196.70240371118,200.19,-3.48759628882004,50,40,"mean","Mean",50.5
198.979674493918,200.19,-1.21032550608169,50,40,"mean","Mean",50.5
204.952249861946,200.19,4.76224986194643,50,40,"mean","Mean",50.5
201.086585462353,200.19,0.896585462353215,50,40,"mean","Mean",50.5
206.428952501974,200.19,6.2389525019743,50,40,"mean","Mean",50.5
215.198083801279,200.19,15.0080838012789,50,40,"mean","Mean",50.5
199.893030959394,200.19,-0.296969040605802,50,40,"mean","Mean",50.5
205.96937506731,200.19,5.77937506731021,50,40,"mean","Mean",50.5
199.879380519932,200.19,-0.310619480068453,50,40,"mean","Mean",50.5
201.686166815149,200.19,1.49616681514883,50,40,"mean","Mean",50.5
